0x5179b8 references (as disp32): 241

---- context @ ref 0x004027f5 ----
  0x004027a5  jmp 0x4027af
  0x00418224  jbe 0x41828a
  0x00418226  xor esi, esi
  0x00418228  and ecx, ebp
  0x0041822a  mov ebx, ecx
  0x0041822c  mov eax, dword ptr [0x51e9c0]
  0x00418231  mov edx, dword ptr [eax + esi]
  0x00418234  mov ax, word ptr [edx + 0x2a]
  0x00418238  cmp ax, 0x172
  0x0041823c  jae 0x418251
  0x0041823e  and eax, ebp
  0x00418240  mov ecx, eax
  0x00418242  lea eax, [ecx + ecx*2]
  0x00418245  shl eax, 4
  0x00418248  sub eax, ecx
  0x0041824a  add eax, 0x519868
  0x0041824f  jmp 0x418253
  0x00418251  xor eax, eax
  0x00418253  mov al, byte ptr [eax + 0x24]
  0x00418256  cmp al, 0x31
  0x00418258  mov byte ptr [esp + 0x20], al
  0x0041825c  jae 0x418277
  0x0041825e  mov eax, dword ptr [esp + 0x20]
  0x00418262  and eax, 0xff
  0x00418267  mov ecx, eax
  0x00418269  shl ecx, 3
  0x0041826c  sub ecx, eax
  0x0041826e  lea eax, [ecx*2 + 0x5179b8]
  0x00418275  jmp 0x418279
  0x00418277  xor eax, eax
  0x00418279  push edi

---- context @ ref 0x00418b15 ----
  0x00418ac5  test eax, eax
  0x00418ac7  je 0x418ad4
  0x00418ac9  mov ax, 0xb
  0x00418acd  pop edi
  0x00418ace  pop esi
  0x00418acf  pop ebx
  0x00418ad0  add esp, 8
  0x00418ad3  ret 
  0x00418ad4  call 0x418bd0
  0x00418ad9  test eax, eax
  0x00418adb  jne 0x418ae8
  0x00418add  mov ax, 0xc
  0x00418ae1  pop edi
  0x00418ae2  pop esi
  0x00418ae3  pop ebx
  0x00418ae4  add esp, 8
  0x00418ae7  ret 
  0x00418ae8  xor esi, esi
  0x00418aea  mov bl, 0x10
  0x00418aec  mov ecx, esi
  0x00418aee  and ecx, 0xffff
  0x00418af4  mov al, byte ptr [ecx + 0x502b50]
  0x00418afa  cmp al, 0x31
  0x00418afc  mov byte ptr [esp + 0xc], al
  0x00418b00  jae 0x418b1b
  0x00418b02  mov eax, dword ptr [esp + 0xc]
  0x00418b06  and eax, 0xff
  0x00418b0b  mov edx, eax
  0x00418b0d  shl edx, 3
  0x00418b10  sub edx, eax
  0x00418b12  lea ecx, [edx*2 + 0x5179b8]

---- context @ ref 0x00419bbb ----
  0x00419b6b  push es
  0x00419b6c  mov word ptr [esi + 4], ax
  0x00419b70  mov word ptr [esi + 2], ax
  0x00419b74  mov word ptr [esi], 0x11
  0x00419b79  movzx ax, byte ptr [0x5205f1]
  0x00419b81  push eax
  0x00419b82  call 0x49b810
  0x00419b87  movzx cx, byte ptr [0x5205f2]
  0x00419b8f  push ecx
  0x00419b90  mov ecx, esi
  0x00419b92  call 0x49b820
  0x00419b97  pop esi
  0x00419b98  ret 
  0x00419b99  nop 
  0x00419b9a  nop 
  0x00419b9b  nop 
  0x00419b9c  nop 
  0x00419b9d  nop 
  0x00419b9e  nop 
  0x00419b9f  nop 
  0x00419ba0  mov eax, dword ptr [esp + 8]
  0x00419ba4  push ebx
  0x00419ba5  push ebp
  0x00419ba6  push esi
  0x00419ba7  cmp al, 0x31
  0x00419ba9  push edi
  0x00419baa  jae 0x419bc1
  0x00419bac  and eax, 0xff
  0x00419bb1  mov ecx, eax
  0x00419bb3  shl ecx, 3
  0x00419bb6  sub ecx, eax

---- context @ ref 0x00419e83 ----
  0x00419e33  and al, 0x5d
  0x00419e35  push edx
  0x00419e36  add byte ptr [esi - 0x75], ah
  0x00419e39  ret 0x835b
  0x00419e3c  les ebx, ptr [eax]
  0x00419e3e  ret 
  0x00419e3f  nop 
  0x00419e40  mov eax, dword ptr [esp + 8]
  0x00419e44  mov edx, dword ptr [esp + 4]
  0x00419e48  xor ecx, ecx
  0x00419e4a  push esi
  0x00419e4b  mov esi, dword ptr [0x51e9c0]
  0x00419e51  test ax, ax
  0x00419e54  push edi
  0x00419e55  jbe 0x419e6a
  0x00419e57  mov edi, ecx
  0x00419e59  and edi, 0xffff
  0x00419e5f  cmp dword ptr [esi + edi*4], edx
  0x00419e62  je 0x419e73
  0x00419e64  inc ecx
  0x00419e65  cmp cx, ax
  0x00419e68  jb 0x419e57
  0x00419e6a  and eax, 0xffff
  0x00419e6f  mov dword ptr [esi + eax*4], edx
  0x00419e72  inc eax
  0x00419e73  pop edi
  0x00419e74  pop esi
  0x00419e75  ret 
  0x00419e76  nop 
  0x00419e77  nop 
  0x00419e78  nop 

---- context @ ref 0x0041cfde ----
  0x0041cf8e  nop 
  0x0041cf8f  nop 
  0x0041cf90  jmp 0x41cfa0
  0x0041cf95  nop 
  0x0041cf96  nop 
  0x0041cf97  nop 
  0x0041cf98  nop 
  0x0041cf99  nop 
  0x0041cf9a  nop 
  0x0041cf9b  nop 
  0x0041cf9c  nop 
  0x0041cf9d  nop 
  0x0041cf9e  nop 
  0x0041cf9f  nop 
  0x0041cfa0  ret 
  0x0041cfa1  nop 
  0x0041cfa2  nop 
  0x0041cfa3  nop 
  0x0041cfa4  nop 
  0x0041cfa5  nop 
  0x0041cfa6  nop 
  0x0041cfa7  nop 
  0x0041cfa8  nop 
  0x0041cfa9  nop 
  0x0041cfaa  nop 
  0x0041cfab  nop 
  0x0041cfac  nop 
  0x0041cfad  nop 
  0x0041cfae  nop 
  0x0041cfaf  nop 
  0x0041cfb0  jmp 0x41cfc0

---- context @ ref 0x0041d06b ----
  0x0041d01b  add byte ptr [edi + 0x5e], bl
  0x0041d01e  pop ebp
  0x0041d01f  pop ebx
  0x0041d020  ret 
  0x0041d021  nop 
  0x0041d022  nop 
  0x0041d023  nop 
  0x0041d024  nop 
  0x0041d025  nop 
  0x0041d026  nop 
  0x0041d027  nop 
  0x0041d028  nop 
  0x0041d029  nop 
  0x0041d02a  nop 
  0x0041d02b  nop 
  0x0041d02c  nop 
  0x0041d02d  nop 
  0x0041d02e  nop 
  0x0041d02f  nop 
  0x0041d030  push ebx
  0x0041d031  push ebp
  0x0041d032  mov ebp, dword ptr [esp + 0x14]
  0x0041d036  push esi
  0x0041d037  mov esi, dword ptr [esp + 0x14]
  0x0041d03b  push edi
  0x0041d03c  mov ecx, ebp
  0x0041d03e  mov ax, word ptr [esi + 4]
  0x0041d042  push eax
  0x0041d043  call 0x49a990
  0x0041d048  call 0x49f5e0
  0x0041d04d  mov al, byte ptr [eax + 0x24]

---- context @ ref 0x0041d6e2 ----
  0x0041d692  push ebx
  0x0041d693  push ebx
  0x0041d694  mov ecx, edi
  0x0041d696  call 0x4a0ef0
  0x0041d69b  mov esi, eax
  0x0041d69d  cmp si, 0xffff
  0x0041d6a2  je 0x41d6ec
  0x0041d6a4  cmp si, 0x172
  0x0041d6a9  jae 0x41d6c2
  0x0041d6ab  mov ecx, esi
  0x0041d6ad  and ecx, 0xffff
  0x0041d6b3  lea eax, [ecx + ecx*2]
  0x0041d6b6  shl eax, 4
  0x0041d6b9  sub eax, ecx
  0x0041d6bb  add eax, 0x519868
  0x0041d6c0  jmp 0x41d6c4
  0x0041d6c2  xor eax, eax
  0x0041d6c4  mov al, byte ptr [eax + 0x24]
  0x0041d6c7  cmp al, 0x31
  0x0041d6c9  mov byte ptr [esp + 0x24], al
  0x0041d6cd  jae 0x41d6ec
  0x0041d6cf  mov eax, dword ptr [esp + 0x24]
  0x0041d6d3  and eax, 0xff
  0x0041d6d8  mov ecx, eax
  0x0041d6da  shl ecx, 3
  0x0041d6dd  sub ecx, eax
  0x0041d6df  lea edx, [ecx*2 + 0x5179b8]
  0x0041d6e6  mov dword ptr [esp + 0x24], edx
  0x0041d6ea  jmp 0x41d6f0
  0x0041d6ec  mov dword ptr [esp + 0x24], ebx
  0x0041d6f0  call 0x49f5d0

---- context @ ref 0x0041d774 ----
  0x0041d724  add eax, 0x510bc0
  0x0041d729  add dword ptr [eax], eax
  0x0041d72b  add byte ptr [eax], al
  0x0041d72d  push ebx
  0x0041d72e  push ebx
  0x0041d72f  mov ecx, ebp
  0x0041d731  call 0x4a0ef0
  0x0041d736  cmp ax, 0x172
  0x0041d73a  jae 0x41d752
  0x0041d73c  and eax, 0xffff
  0x0041d741  mov ecx, eax
  0x0041d743  lea eax, [ecx + ecx*2]
  0x0041d746  shl eax, 4
  0x0041d749  sub eax, ecx
  0x0041d74b  add eax, 0x519868
  0x0041d750  jmp 0x41d754
  0x0041d752  xor eax, eax
  0x0041d754  mov cl, byte ptr [eax + 0x24]
  0x0041d757  cmp cl, 0x31
  0x0041d75a  mov byte ptr [esp + 0x2c], cl
  0x0041d75e  jae 0x41d77e
  0x0041d760  mov ecx, dword ptr [esp + 0x2c]
  0x0041d764  and ecx, 0xff
  0x0041d76a  mov edx, ecx
  0x0041d76c  shl edx, 3
  0x0041d76f  sub edx, ecx
  0x0041d771  lea ecx, [edx*2 + 0x5179b8]
  0x0041d778  mov dword ptr [esp + 0x2c], ecx
  0x0041d77c  jmp 0x41d782
  0x0041d77e  mov dword ptr [esp + 0x2c], ebx
  0x0041d782  mov edx, dword ptr [esp + 0x2c]

---- context @ ref 0x0041e419 ----
  0x0041e3c9  scasb al, byte ptr es:[edi]
  0x0041e3ca  or al, 0
  0x0041e3cc  mov ecx, dword ptr [esp + 0x30]
  0x0041e3d0  xor esi, esi
  0x0041e3d2  push esi
  0x0041e3d3  push esi
  0x0041e3d4  call 0x4a0ef0
  0x0041e3d9  mov edi, eax
  0x0041e3db  cmp di, 0x172
  0x0041e3e0  jae 0x41e3f9
  0x0041e3e2  mov ecx, edi
  0x0041e3e4  and ecx, 0xffff
  0x0041e3ea  lea eax, [ecx + ecx*2]
  0x0041e3ed  shl eax, 4
  0x0041e3f0  sub eax, ecx
  0x0041e3f2  add eax, 0x519868
  0x0041e3f7  jmp 0x41e3fb
  0x0041e3f9  xor eax, eax
  0x0041e3fb  mov al, byte ptr [eax + 0x24]
  0x0041e3fe  cmp al, 0x31
  0x0041e400  mov byte ptr [esp + 0x1c], al
  0x0041e404  jae 0x41e423
  0x0041e406  mov eax, dword ptr [esp + 0x1c]
  0x0041e40a  and eax, 0xff
  0x0041e40f  mov ecx, eax
  0x0041e411  shl ecx, 3
  0x0041e414  sub ecx, eax
  0x0041e416  lea edx, [ecx*2 + 0x5179b8]
  0x0041e41d  mov dword ptr [esp + 0x10], edx
  0x0041e421  jmp 0x41e427
  0x0041e423  mov dword ptr [esp + 0x10], esi

---- context @ ref 0x0041e84b ----
  0x0041e7fb  call 0x4a2170
  0x0041e800  add esp, 4
  0x0041e803  pop edi
  0x0041e804  pop esi
  0x0041e805  pop ebp
  0x0041e806  pop ebx
  0x0041e807  add esp, 0x1c
  0x0041e80a  ret 
  0x0041e80b  nop 
  0x0041e80c  nop 
  0x0041e80d  nop 
  0x0041e80e  nop 
  0x0041e80f  nop 
  0x0041e810  push ecx
  0x0041e811  mov ecx, dword ptr [esp + 0xc]
  0x0041e815  push ebx
  0x0041e816  push ebp
  0x0041e817  push esi
  0x0041e818  mov ax, word ptr [ecx + 4]
  0x0041e81c  push edi
  0x0041e81d  cmp ax, 0x172
  0x0041e821  jae 0x41e83a
  0x0041e823  and eax, 0xffff
  0x0041e828  lea esi, [eax + eax*2]
  0x0041e82b  shl esi, 4
  0x0041e82e  sub esi, eax
  0x0041e830  add esi, 0x519868
  0x0041e836  xor edi, edi
  0x0041e838  jmp 0x41e83e
  0x0041e83a  xor edi, edi
  0x0041e83c  xor esi, esi

---- context @ ref 0x0041ea6a ----
  0x0041ea1a  nop 
  0x0041ea1b  nop 
  0x0041ea1c  nop 
  0x0041ea1d  nop 
  0x0041ea1e  nop 
  0x0041ea1f  nop 
  0x0041ea20  mov ecx, dword ptr [esp + 4]
  0x0041ea24  push esi
  0x0041ea25  push 0
  0x0041ea27  push 0
  0x0041ea29  call 0x4a0ef0
  0x0041ea2e  cmp ax, 0x172
  0x0041ea32  jae 0x41ea4a
  0x0041ea34  and eax, 0xffff
  0x0041ea39  mov ecx, eax
  0x0041ea3b  lea eax, [ecx + ecx*2]
  0x0041ea3e  shl eax, 4
  0x0041ea41  sub eax, ecx
  0x0041ea43  add eax, 0x519868
  0x0041ea48  jmp 0x41ea4c
  0x0041ea4a  xor eax, eax
  0x0041ea4c  mov al, byte ptr [eax + 0x24]
  0x0041ea4f  cmp al, 0x31
  0x0041ea51  mov byte ptr [esp + 8], al
  0x0041ea55  jae 0x41ea70
  0x0041ea57  mov eax, dword ptr [esp + 8]
  0x0041ea5b  and eax, 0xff
  0x0041ea60  mov ecx, eax
  0x0041ea62  shl ecx, 3
  0x0041ea65  sub ecx, eax
  0x0041ea67  lea esi, [ecx*2 + 0x5179b8]

---- context @ ref 0x0041eeda ----
  0x0041ee8a  nop 
  0x0041ee8b  nop 
  0x0041ee8c  nop 
  0x0041ee8d  nop 
  0x0041ee8e  nop 
  0x0041ee8f  nop 
  0x0041ee90  mov ecx, dword ptr [esp + 4]
  0x0041ee94  push esi
  0x0041ee95  push 0
  0x0041ee97  push 0
  0x0041ee99  call 0x4a0ef0
  0x0041ee9e  cmp ax, 0x172
  0x0041eea2  jae 0x41eeba
  0x0041eea4  and eax, 0xffff
  0x0041eea9  mov ecx, eax
  0x0041eeab  lea eax, [ecx + ecx*2]
  0x0041eeae  shl eax, 4
  0x0041eeb1  sub eax, ecx
  0x0041eeb3  add eax, 0x519868
  0x0041eeb8  jmp 0x41eebc
  0x0041eeba  xor eax, eax
  0x0041eebc  mov al, byte ptr [eax + 0x24]
  0x0041eebf  cmp al, 0x31
  0x0041eec1  mov byte ptr [esp + 8], al
  0x0041eec5  jae 0x41eee0
  0x0041eec7  mov eax, dword ptr [esp + 8]
  0x0041eecb  and eax, 0xff
  0x0041eed0  mov ecx, eax
  0x0041eed2  shl ecx, 3
  0x0041eed5  sub ecx, eax
  0x0041eed7  lea esi, [ecx*2 + 0x5179b8]

---- context @ ref 0x0041ef2b ----
  0x0041eedb  jns 0x41ef2e
  0x0041eedd  add bl, ch
  0x0041eedf  add dh, byte ptr [ebx]
  0x0041eee1  test byte ptr [ebx + 0x6a0c244c], 0
  0x0041eee8  push 0
  0x0041eeea  call 0x4a0ef0
  0x0041eeef  cmp ax, 0x172
  0x0041eef3  jae 0x41ef0b
  0x0041eef5  and eax, 0xffff
  0x0041eefa  mov ecx, eax
  0x0041eefc  lea eax, [ecx + ecx*2]
  0x0041eeff  shl eax, 4
  0x0041ef02  sub eax, ecx
  0x0041ef04  add eax, 0x519868
  0x0041ef09  jmp 0x41ef0d
  0x0041ef0b  xor eax, eax
  0x0041ef0d  mov al, byte ptr [eax + 0x24]
  0x0041ef10  cmp al, 0x31
  0x0041ef12  mov byte ptr [esp + 8], al
  0x0041ef16  jae 0x41ef3b
  0x0041ef18  mov eax, dword ptr [esp + 8]
  0x0041ef1c  and eax, 0xff
  0x0041ef21  mov edx, eax
  0x0041ef23  shl edx, 3
  0x0041ef26  sub edx, eax
  0x0041ef28  lea eax, [edx*2 + 0x5179b8]
  0x0041ef2f  push eax
  0x0041ef30  push esi
  0x0041ef31  call 0x46d630
  0x0041ef36  add esp, 8
  0x0041ef39  pop esi

---- context @ ref 0x0044179c ----
  0x0044174c  nop 
  0x0044174d  nop 
  0x0044174e  nop 
  0x0044174f  nop 
  0x00441750  sub esp, 0xc
  0x00441753  push ebx
  0x00441754  push ebp
  0x00441755  push esi
  0x00441756  push edi
  0x00441757  call 0x49f6b0
  0x0044175c  mov bp, word ptr [eax]
  0x0044175f  mov bx, word ptr [eax + 8]
  0x00441763  mov dword ptr [esp + 0x18], eax
  0x00441767  mov dword ptr [esp + 0x10], ebp
  0x0044176b  mov dword ptr [esp + 0x14], ebx
  0x0044176f  xor edi, edi
  0x00441771  cmp bp, 9
  0x00441775  jne 0x4417a6
  0x00441777  push 3
  0x00441779  call 0x4ebd60
  0x0044177e  add esp, 4
  0x00441781  test ax, ax
  0x00441784  jne 0x4417a6
  0x00441786  cmp bl, 0x31
  0x00441789  jae 0x4417a2
  0x0044178b  mov eax, ebx
  0x0044178d  and eax, 0xff
  0x00441792  mov ecx, eax
  0x00441794  shl ecx, 3
  0x00441797  sub ecx, eax
  0x00441799  lea esi, [ecx*2 + 0x5179b8]

---- context @ ref 0x004417d2 ----
  0x00441782  test eax, eax
  0x00441784  jne 0x4417a6
  0x00441786  cmp bl, 0x31
  0x00441789  jae 0x4417a2
  0x0044178b  mov eax, ebx
  0x0044178d  and eax, 0xff
  0x00441792  mov ecx, eax
  0x00441794  shl ecx, 3
  0x00441797  sub ecx, eax
  0x00441799  lea esi, [ecx*2 + 0x5179b8]
  0x004417a0  jmp 0x4417ad
  0x004417a2  xor esi, esi
  0x004417a4  jmp 0x4417ad
  0x004417a6  call 0x45e6d0
  0x004417ab  mov esi, eax
  0x004417ad  movzx ax, byte ptr [esi + 8]
  0x004417b2  cmp ax, 0x31
  0x004417b6  jb 0x4417bf
  0x004417b8  inc edi
  0x004417b9  cmp di, 0x31
  0x004417bd  jb 0x441771
  0x004417bf  cmp al, 0x31
  0x004417c1  jae 0x4417d8
  0x004417c3  and eax, 0xff
  0x004417c8  mov edx, eax
  0x004417ca  shl edx, 3
  0x004417cd  sub edx, eax
  0x004417cf  lea ebx, [edx*2 + 0x5179b8]
  0x004417d6  jmp 0x4417da
  0x004417d8  xor ebx, ebx
  0x004417da  test ebx, ebx

---- context @ ref 0x00441961 ----
  0x00441911  or eax, esi
  0x00441913  add byte ptr [eax], al
  0x00441915  mov edi, dword ptr [esp + 0x2c]
  0x00441919  add esp, 4
  0x0044191c  mov edx, edi
  0x0044191e  neg edx
  0x00441920  sbb edx, edx
  0x00441922  push eax
  0x00441923  mov eax, dword ptr [esp + 0x28]
  0x00441927  and edx, 0xfffff1a3
  0x0044192d  add edx, 0x1201
  0x00441933  push edx
  0x00441934  push eax
  0x00441935  call 0x47b900
  0x0044193a  add esp, 0x10
  0x0044193d  push ebx
  0x0044193e  push esi
  0x0044193f  call 0x441c00
  0x00441944  add esp, 8
  0x00441947  cmp bp, 9
  0x0044194b  jne 0x4419a0
  0x0044194d  test esi, esi
  0x0044194f  jne 0x441958
  0x00441951  mov edx, 0x31
  0x00441956  jmp 0x441973
  0x00441958  mov ecx, esi
  0x0044195a  mov eax, 0x92492493
  0x0044195f  sub ecx, 0x5179b8
  0x00441965  imul ecx
  0x00441967  add edx, ecx
  0x00441969  sar edx, 3

---- context @ ref 0x00441b84 ----
  0x00441b34  add eax, dword ptr [eax]
  0x00441b36  pop edi
  0x00441b37  pop esi
  0x00441b38  pop ebp
  0x00441b39  pop ebx
  0x00441b3a  ret 
  0x00441b3b  push ebp
  0x00441b3c  call 0x44df40
  0x00441b41  add esp, 4
  0x00441b44  push eax
  0x00441b45  mov eax, dword ptr [0x52063c]
  0x00441b4a  push 0x3be
  0x00441b4f  push eax
  0x00441b50  call 0x47b900
  0x00441b55  add esp, 0xc
  0x00441b58  call 0x47b600
  0x00441b5d  pop edi
  0x00441b5e  pop esi
  0x00441b5f  pop ebp
  0x00441b60  pop ebx
  0x00441b61  ret 
  0x00441b62  nop 
  0x00441b63  nop 
  0x00441b64  nop 
  0x00441b65  nop 
  0x00441b66  nop 
  0x00441b67  nop 
  0x00441b68  nop 
  0x00441b69  nop 
  0x00441b6a  nop 
  0x00441b6b  nop 

---- context @ ref 0x004438a2 ----
  0x00443852  mov eax, 0x80000000
  0x00443857  sti 
  0x00443858  dec dword ptr [edi]
  0x0044385a  test byte ptr [edi - 0xa000000], ch
  0x00443860  inc esi
  0x00443861  sub eax, 0xa5840f07
  0x00443866  add byte ptr [eax], al
  0x00443868  add byte ptr [ebx], dh
  0x0044386a  dec dword ptr [ebx - 0x127a9932]
  0x00443870  jne 0x44387d
  0x00443872  call 0x49a610
  0x00443877  cmp al, 4
  0x00443879  jae 0x4438e3
  0x0044387b  jmp 0x4438de
  0x0044387d  call 0x49a900
  0x00443882  test eax, eax
  0x00443884  jne 0x44390e
  0x0044388a  cmp bl, 0x31
  0x0044388d  jae 0x4438a8
  0x0044388f  mov eax, dword ptr [esp + 0x20]
  0x00443893  and eax, 0xff
  0x00443898  mov ecx, eax
  0x0044389a  shl ecx, 3
  0x0044389d  sub ecx, eax
  0x0044389f  lea eax, [ecx*2 + 0x5179b8]
  0x004438a6  jmp 0x4438aa
  0x004438a8  xor eax, eax
  0x004438aa  push esi
  0x004438ab  push eax
  0x004438ac  call 0x49f5a0
  0x004438b1  add esp, 4

---- context @ ref 0x0044c3d6 ----
  0x0044c386  mov al, byte ptr [ecx + 7]
  0x0044c389  cmp eax, 0x45
  0x0044c38c  jbe 0x44c393
  0x0044c38e  mov eax, 0x45
  0x0044c393  push eax
  0x0044c394  call 0x49bfb0
  0x0044c399  mov ecx, dword ptr [0x52063c]
  0x0044c39f  push ebx
  0x0044c3a0  call 0x49bfe0
  0x0044c3a5  pop ebx
  0x0044c3a6  ret 
  0x0044c3a7  nop 
  0x0044c3a8  nop 
  0x0044c3a9  nop 
  0x0044c3aa  nop 
  0x0044c3ab  nop 
  0x0044c3ac  nop 
  0x0044c3ad  nop 
  0x0044c3ae  nop 
  0x0044c3af  nop 
  0x0044c3b0  push ebx
  0x0044c3b1  push ebp
  0x0044c3b2  push esi
  0x0044c3b3  push edi
  0x0044c3b4  mov edi, dword ptr [esp + 0x14]
  0x0044c3b8  mov al, byte ptr [edi + 0x24]
  0x0044c3bb  cmp al, 0x31
  0x0044c3bd  mov byte ptr [esp + 0x14], al
  0x0044c3c1  jae 0x44c3dc
  0x0044c3c3  mov eax, dword ptr [esp + 0x14]
  0x0044c3c7  and eax, 0xff

---- context @ ref 0x0044cc0d ----
  0x0044cbbd  jae 0x44cbd4
  0x0044cbbf  and eax, 0xffff
  0x0044cbc4  lea ecx, [eax + eax*2]
  0x0044cbc7  shl ecx, 4
  0x0044cbca  sub ecx, eax
  0x0044cbcc  add ecx, 0x519868
  0x0044cbd2  jmp 0x44cbd6
  0x0044cbd4  xor ecx, ecx
  0x0044cbd6  call 0x49c2b0
  0x0044cbdb  mov ecx, dword ptr [0x52063c]
  0x0044cbe1  push eax
  0x0044cbe2  push 0x122a
  0x0044cbe7  push ecx
  0x0044cbe8  call 0x47b900
  0x0044cbed  add esp, 0xc
  0x0044cbf0  push esi
  0x0044cbf1  call 0x44ccf0
  0x0044cbf6  add esp, 4
  0x0044cbf9  cmp word ptr [ebp], 9
  0x0044cbfe  jne 0x44cc5d
  0x0044cc00  test esi, esi
  0x0044cc02  jne 0x44cc0b
  0x0044cc04  mov edx, 0x31
  0x0044cc09  jmp 0x44cc24
  0x0044cc0b  sub esi, 0x5179b8
  0x0044cc11  mov eax, 0x92492493
  0x0044cc16  imul esi
  0x0044cc18  add edx, esi
  0x0044cc1a  sar edx, 3
  0x0044cc1d  mov eax, edx
  0x0044cc1f  shr eax, 0x1f

---- context @ ref 0x0044dde5 ----
  0x0044dd95  push esi
  0x0044dd96  xor ebp, ebp
  0x0044dd98  push edi
  0x0044dd99  xor ebx, ebx
  0x0044dd9b  mov dword ptr [esp + 0x10], ebp
  0x0044dd9f  call 0x49f5e0
  0x0044dda4  mov ax, word ptr [eax + 0x2c]
  0x0044dda8  shr eax, 8
  0x0044ddab  and eax, 7
  0x0044ddae  mov dword ptr [esp + 0x14], eax
  0x0044ddb2  je 0x44dde4
  0x0044ddb4  call 0x49f670
  0x0044ddb9  mov ebx, eax
  0x0044ddbb  push ebx
  0x0044ddbc  call 0x49faf0
  0x0044ddc1  mov cx, ax
  0x0044ddc4  mov eax, 0x92492493
  0x0044ddc9  and ecx, 0xffff
  0x0044ddcf  add esp, 4
  0x0044ddd2  imul ecx
  0x0044ddd4  add edx, ecx
  0x0044ddd6  sar edx, 2
  0x0044ddd9  mov ecx, edx
  0x0044dddb  shr ecx, 0x1f
  0x0044ddde  add edx, ecx
  0x0044dde0  mov dword ptr [esp + 0x10], edx
  0x0044dde4  mov esi, 0x5179b8
  0x0044dde9  mov dword ptr [esp + 0x14], 0x31
  0x0044ddf1  test esi, esi
  0x0044ddf3  je 0x44de5d
  0x0044ddf5  cmp word ptr [esi + 4], 0x172

---- context @ ref 0x0044e48d ----
  0x0044e43d  nop 
  0x0044e43e  nop 
  0x0044e43f  nop 
  0x0044e440  mov eax, dword ptr [esp + 4]
  0x0044e444  test eax, eax
  0x0044e446  jne 0x44e44f
  0x0044e448  mov edx, 0x172
  0x0044e44d  jmp 0x44e469
  0x0044e44f  sub eax, 0x519868
  0x0044e454  mov ecx, eax
  0x0044e456  mov eax, 0xae4c415d
  0x0044e45b  imul ecx
  0x0044e45d  add edx, ecx
  0x0044e45f  sar edx, 5
  0x0044e462  mov eax, edx
  0x0044e464  shr eax, 0x1f
  0x0044e467  add edx, eax
  0x0044e469  push edx
  0x0044e46a  call 0x49f400
  0x0044e46f  add esp, 4
  0x0044e472  cmp al, 0x31
  0x0044e474  mov byte ptr [esp + 4], al
  0x0044e478  jae 0x44e493
  0x0044e47a  mov eax, dword ptr [esp + 4]
  0x0044e47e  and eax, 0xff
  0x0044e483  mov ecx, eax
  0x0044e485  shl ecx, 3
  0x0044e488  sub ecx, eax
  0x0044e48a  lea eax, [ecx*2 + 0x5179b8]
  0x0044e491  jmp 0x44e495
  0x0044e493  xor eax, eax

---- context @ ref 0x0044e536 ----
  0x0044e4e6  add bl, ch
  0x0044e4e8  add dh, byte ptr [ebx]
  0x0044e4ea  shl byte ptr [esi + 0xf], 0xb6
  0x0044e4ee  inc eax
  0x0044e4ef  or byte ptr [ecx + esi], bh
  0x0044e4f2  jae 0x44e502
  0x0044e4f4  and eax, 0xff
  0x0044e4f9  lea ecx, [eax + eax*4 + 0x519548]
  0x0044e500  jmp 0x44e504
  0x0044e502  xor ecx, ecx
  0x0044e504  jmp 0x49b400
  0x0044e509  nop 
  0x0044e50a  nop 
  0x0044e50b  nop 
  0x0044e50c  nop 
  0x0044e50d  nop 
  0x0044e50e  nop 
  0x0044e50f  nop 
  0x0044e510  mov eax, dword ptr [esp + 4]
  0x0044e514  test eax, eax
  0x0044e516  je 0x44e53b
  0x0044e518  mov al, byte ptr [eax + 0x24]
  0x0044e51b  cmp al, 0x31
  0x0044e51d  mov byte ptr [esp + 4], al
  0x0044e521  jae 0x44e53b
  0x0044e523  mov eax, dword ptr [esp + 4]
  0x0044e527  and eax, 0xff
  0x0044e52c  mov ecx, eax
  0x0044e52e  shl ecx, 3
  0x0044e531  sub ecx, eax
  0x0044e533  lea eax, [ecx*2 + 0x5179b8]

---- context @ ref 0x004519af ----
  0x0045195f  add byte ptr [eax], al
  0x00451961  ret 
  0x00451962  call 0x4513d0
  0x00451967  add esp, 4
  0x0045196a  pop edi
  0x0045196b  pop esi
  0x0045196c  xor eax, eax
  0x0045196e  pop ebx
  0x0045196f  add esp, 0xcc
  0x00451975  ret 
  0x00451976  nop 
  0x00451977  nop 
  0x00451978  nop 
  0x00451979  nop 
  0x0045197a  nop 
  0x0045197b  nop 
  0x0045197c  nop 
  0x0045197d  nop 
  0x0045197e  nop 
  0x0045197f  nop 
  0x00451980  push esi
  0x00451981  push edi
  0x00451982  call 0x49f670
  0x00451987  mov edi, eax
  0x00451989  call 0x4514c0
  0x0045198e  test ax, ax
  0x00451991  jne 0x451a7a
  0x00451997  mov esi, dword ptr [esp + 0xc]
  0x0045199b  test esi, esi
  0x0045199d  jne 0x4519a6
  0x0045199f  mov edx, 0x31

---- context @ ref 0x00454bc7 ----
  0x00454b77  ror byte ptr [ebx + 0xf14247c], 0x85
  0x00454b7e  out 0, al
  0x00454b80  add byte ptr [eax], al
  0x00454b82  call 0x49f670
  0x00454b87  cmp ebx, eax
  0x00454b89  je 0x454c68
  0x00454b8f  push edi
